import pandas as pd

products = [
    # Electronics
    (1, "Smartphone Pro X", "6.7-inch OLED display, 128GB storage, 12GB RAM.", 59999, 4.5, "https://images.pexels.com/photos/6078121/pexels-photo.jpg"),
    (2, "Laptop UltraBook", "Lightweight laptop with 16GB RAM and 512GB SSD.", 74999, 4.7, "https://images.pexels.com/photos/18105/pexels-photo.jpg"),
    (3, "Wireless Earbuds Max", "Noise-cancelling earbuds with 24hr battery.", 7999, 4.3, "https://images.pexels.com/photos/3394651/pexels-photo.jpg"),
    (4, "Smartwatch Fit", "Fitness smartwatch with heart-rate and GPS.", 5999, 4.2, "https://images.pexels.com/photos/277406/pexels-photo.jpg"),
    (5, "Tablet Go", "10.5-inch tablet with stylus support.", 18999, 4.1, "https://images.pexels.com/photos/5082575/pexels-photo.jpg"),

    # Home & Kitchen
    (6, "Microwave Oven", "900W microwave oven with grill function.", 8499, 4.0, "https://images.pexels.com/photos/3952232/pexels-photo.jpg"),
    (7, "Blender Pro", "High-speed blender for smoothies and juices.", 2999, 4.4, "https://images.pexels.com/photos/414837/pexels-photo.jpg"),
    (8, "Refrigerator CoolMax", "Double-door fridge with inverter compressor.", 35999, 4.6, "https://images.pexels.com/photos/373790/pexels-photo.jpg"),
    (9, "Coffee Maker", "Automatic coffee machine with frother.", 5999, 4.3, "https://images.pexels.com/photos/302899/pexels-photo.jpg"),
    (10, "Vacuum Cleaner", "Bagless vacuum cleaner with HEPA filter.", 6999, 4.1, "https://images.pexels.com/photos/3637729/pexels-photo.jpg"),

    # Fashion
    (11, "Denim Jeans", "Slim fit stretchable blue jeans.", 1999, 4.0, "https://images.pexels.com/photos/298863/pexels-photo-298863.jpeg"),
    (12, "Leather Jacket", "Classic black biker leather jacket.", 5499, 4.5, "https://images.pexels.com/photos/428338/pexels-photo-428338.jpeg"),
    (13, "Cotton Hoodie", "Soft cotton hoodie with kangaroo pocket.", 1499, 4.2, "https://images.pexels.com/photos/100741/pexels-photo.jpg"),
    (14, "Sneakers White", "Casual white sneakers with rubber sole.", 2999, 4.3, "https://images.pexels.com/photos/2529147/pexels-photo-2529147.jpeg"),
    (15, "Wrist Watch", "Analog watch with leather strap.", 2599, 4.1, "https://images.pexels.com/photos/190819/pexels-photo.jpg"),

    # Sports & Outdoor
    (16, "Cricket Bat", "English willow professional cricket bat.", 4999, 4.6, "https://images.pexels.com/photos/3991872/pexels-photo.jpg"),
    (17, "Football", "FIFA size-5 professional football.", 1499, 4.4, "https://images.pexels.com/photos/274422/pexels-photo.jpg"),
    (18, "Yoga Mat", "Non-slip yoga mat with 6mm thickness.", 999, 4.2, "https://images.pexels.com/photos/3823039/pexels-photo.jpg"),
    (19, "Tennis Racket", "Lightweight racket for beginners & pros.", 3499, 4.3, "https://images.pexels.com/photos/114296/pexels-photo-114296.jpeg"),
    (20, "Badminton Shuttle Pack", "Pack of 12 nylon shuttles.", 499, 4.0, "https://images.pexels.com/photos/365385/pexels-photo.jpg"),

    # Beauty & Personal Care
    (21, "Perfume Elegant", "Long-lasting floral fragrance.", 1599, 4.5, "https://images.pexels.com/photos/965989/pexels-photo.jpg"),
    (22, "Herbal Shampoo", "Natural ingredients for strong hair.", 399, 4.1, "https://images.pexels.com/photos/3735631/pexels-photo.jpg"),
    (23, "Face Cream", "Moisturizing daily use cream.", 599, 4.2, "https://images.pexels.com/photos/3735632/pexels-photo.jpg"),
    (24, "Lipstick Matte", "Matte finish lipstick, 5 shades.", 699, 4.0, "https://images.pexels.com/photos/2533266/pexels-photo.jpg"),
    (25, "Hair Dryer", "1200W hair dryer with 2 speed settings.", 1299, 4.3, "https://images.pexels.com/photos/1620754/pexels-photo.jpg"),

    # Books
    (26, "Novel - The Journey", "Bestselling contemporary fiction novel.", 499, 4.4, "https://images.pexels.com/photos/46274/pexels-photo.jpg"),
